Outlet_ID,Latitude,Longitude,is_land,nearest_land_outlet_km,category
OUT_02238,6.804743,79.809119,False,6.502,likely_ocean_outlier
OUT_03197,6.771414,79.816663,False,6.502,likely_ocean_outlier
OUT_07790,6.714995,79.836853,False,6.496,likely_ocean_outlier
OUT_02306,7.010941,79.807491,False,6.49,likely_ocean_outlier
OUT_00798,6.816906,79.807112,False,6.484,likely_ocean_outlier
OUT_01649,6.847357,79.800544,False,6.483,likely_ocean_outlier
OUT_00213,6.81648,79.80732,False,6.481,likely_ocean_outlier
OUT_00958,6.794938,79.811687,False,6.481,likely_ocean_outlier
OUT_06320,6.710676,79.83886,False,6.481,likely_ocean_outlier
OUT_07210,6.792068,79.812403,False,6.477,likely_ocean_outlier
OUT_01791,6.70485,79.842013,False,6.466,likely_ocean_outlier
OUT_03550,6.984746,79.805617,False,6.452,likely_ocean_outlier
OUT_07169,6.979576,79.801675,False,6.443,likely_ocean_outlier
OUT_01751,6.831903,79.803621,False,6.44,likely_ocean_outlier
OUT_03481,7.006713,79.808932,False,6.436,likely_ocean_outlier
OUT_01731,7.027727,79.802601,False,6.432,likely_ocean_outlier
OUT_00719,6.855845,79.800942,False,6.416,likely_ocean_outlier
OUT_04622,7.031262,79.801886,False,6.412,likely_ocean_outlier
OUT_00440,6.85746,79.801145,False,6.405,likely_ocean_outlier
OUT_18906,5.90118,80.380806,False,6.404,likely_ocean_outlier
OUT_04798,7.037239,79.801039,False,6.395,likely_ocean_outlier
OUT_17516,5.968717,80.2039,False,6.39,likely_ocean_outlier
OUT_01653,7.041796,79.800853,False,6.378,likely_ocean_outlier
OUT_02615,6.737472,79.833083,False,6.377,likely_ocean_outlier
OUT_17019,5.932594,80.303212,False,6.356,likely_ocean_outlier
OUT_02914,6.980899,79.804081,False,6.354,likely_ocean_outlier
OUT_00288,6.719672,79.836633,False,6.353,likely_ocean_outlier
OUT_07867,7.008016,79.809723,False,6.348,likely_ocean_outlier
OUT_04853,6.81462,79.809452,False,6.346,likely_ocean_outlier
OUT_02174,6.826216,79.805568,False,6.346,likely_ocean_outlier
OUT_00955,6.760182,79.820281,False,6.345,likely_ocean_outlier
OUT_07882,7.026324,79.803921,False,6.338,likely_ocean_outlier
OUT_07955,6.834821,79.804035,False,6.33,likely_ocean_outlier
OUT_03600,6.757345,79.821372,False,6.33,likely_ocean_outlier
OUT_00450,6.760124,79.820502,False,6.324,likely_ocean_outlier
OUT_07036,6.993695,79.810004,False,6.319,likely_ocean_outlier
OUT_05976,6.754834,79.822455,False,6.319,likely_ocean_outlier
OUT_07433,6.79014,79.814635,False,6.298,likely_ocean_outlier
OUT_17471,5.937357,80.29436,False,6.288,likely_ocean_outlier
OUT_00348,6.776012,79.818405,False,6.285,likely_ocean_outlier
OUT_04839,6.976077,79.800512,False,6.283,likely_ocean_outlier
OUT_06831,6.828675,79.805673,False,6.282,likely_ocean_outlier
OUT_01077,6.737167,79.834609,False,6.279,likely_ocean_outlier
OUT_02643,6.986957,79.808152,False,6.273,likely_ocean_outlier
OUT_05526,6.782977,79.817757,False,6.262,likely_ocean_outlier
OUT_03889,6.835875,79.804479,False,6.261,likely_ocean_outlier
OUT_19769,5.930568,80.315242,False,6.258,likely_ocean_outlier
OUT_02687,7.022121,79.806102,False,6.255,likely_ocean_outlier
OUT_07726,6.789279,79.815352,False,6.251,likely_ocean_outlier
OUT_08535,6.723382,79.836633,False,6.249,likely_ocean_outlier
OUT_00548,6.832791,79.805266,False,6.241,likely_ocean_outlier
OUT_06928,6.823452,79.807239,False,6.24,likely_ocean_outlier
OUT_08093,7.02449,79.805563,False,6.233,likely_ocean_outlier
OUT_04352,7.030416,79.803881,False,6.219,likely_ocean_outlier
OUT_00012,6.797991,79.813568,False,6.212,likely_ocean_outlier
OUT_07395,6.715142,79.839556,False,6.212,likely_ocean_outlier
OUT_00859,6.783026,79.818331,False,6.202,likely_ocean_outlier
OUT_08109,6.824188,79.80743,False,6.199,likely_ocean_outlier
OUT_02675,6.974638,79.8004,False,6.192,likely_ocean_outlier
OUT_04063,6.840818,79.804292,False,6.189,likely_ocean_outlier
OUT_02814,6.987567,79.809269,False,6.184,likely_ocean_outlier
OUT_02122,6.867893,79.800952,False,6.171,likely_ocean_outlier
OUT_08393,6.726345,79.836872,False,6.158,likely_ocean_outlier
OUT_08928,6.838234,79.805105,False,6.155,likely_ocean_outlier
OUT_04739,6.833127,79.806174,False,6.135,likely_ocean_outlier
OUT_18278,5.956745,80.227666,False,6.118,likely_ocean_outlier
OUT_01819,6.980176,79.806522,False,6.11,likely_ocean_outlier
OUT_08517,6.822071,79.808879,False,6.109,likely_ocean_outlier
OUT_02164,7.028236,79.805537,False,6.105,likely_ocean_outlier
OUT_01215,6.749619,79.827216,False,6.1,likely_ocean_outlier
OUT_03754,6.870139,79.800603,False,6.094,likely_ocean_outlier
OUT_01299,6.834431,79.806311,False,6.091,likely_ocean_outlier
OUT_03965,6.756365,79.824065,False,6.09,likely_ocean_outlier
OUT_08047,6.828282,79.807532,False,6.088,likely_ocean_outlier
OUT_01809,6.976714,79.803417,False,6.086,likely_ocean_outlier
OUT_01042,7.008311,79.8121,False,6.086,likely_ocean_outlier
OUT_04847,6.721272,79.838716,False,6.083,likely_ocean_outlier
OUT_07896,6.978526,79.805188,False,6.081,likely_ocean_outlier
OUT_03398,6.985504,79.809541,False,6.072,likely_ocean_outlier
OUT_01698,7.048986,79.800474,False,6.056,likely_ocean_outlier
OUT_08238,6.995698,79.812443,False,6.053,likely_ocean_outlier
OUT_08335,6.854821,79.804283,False,6.043,likely_ocean_outlier
OUT_04811,6.812491,79.812363,False,6.043,likely_ocean_outlier
OUT_01706,6.847466,79.804579,False,6.039,likely_ocean_outlier
OUT_17212,5.953484,80.236453,False,6.033,likely_ocean_outlier
OUT_03844,6.866558,79.803141,False,6.031,likely_ocean_outlier
OUT_04481,6.740697,79.834408,False,6.028,likely_ocean_outlier
OUT_07820,6.852165,79.804394,False,6.028,likely_ocean_outlier
OUT_04694,6.738893,79.836287,False,6.012,likely_ocean_outlier
OUT_03565,6.796561,79.815706,False,6.01,likely_ocean_outlier
OUT_08184,6.869158,79.802216,False,5.983,likely_ocean_outlier
OUT_03381,6.739103,79.836486,False,5.98,likely_ocean_outlier
OUT_03137,6.75622,79.825364,False,5.963,likely_ocean_outlier
OUT_05857,6.765041,79.822728,False,5.947,likely_ocean_outlier
OUT_05213,7.039837,79.80499,False,5.934,likely_ocean_outlier
OUT_02566,6.860794,79.805831,False,5.932,likely_ocean_outlier
OUT_17074,5.958116,80.228896,False,5.931,likely_ocean_outlier
OUT_00218,6.816804,79.812628,False,5.927,likely_ocean_outlier
OUT_00517,7.048878,79.801827,False,5.926,likely_ocean_outlier
OUT_18618,5.935151,80.308159,False,5.917,likely_ocean_outlier
OUT_01539,6.988442,79.812285,False,5.917,likely_ocean_outlier
OUT_18074,5.94088,80.294806,False,5.91,likely_ocean_outlier
OUT_05502,6.827558,79.809354,False,5.906,likely_ocean_outlier
OUT_02053,6.850613,79.805571,False,5.904,likely_ocean_outlier
OUT_18762,5.912118,80.373882,False,5.903,likely_ocean_outlier
OUT_00245,6.700515,79.847681,False,5.899,likely_ocean_outlier
OUT_00102,6.766593,79.82286,False,5.898,likely_ocean_outlier
OUT_03864,7.041713,79.805289,False,5.889,likely_ocean_outlier
OUT_02320,7.042927,79.805364,False,5.877,likely_ocean_outlier
OUT_00969,6.863141,79.806227,False,5.877,likely_ocean_outlier
OUT_03070,6.777756,79.822149,False,5.873,likely_ocean_outlier
OUT_07976,6.869299,79.803347,False,5.865,likely_ocean_outlier
OUT_01890,7.007321,79.814112,False,5.863,likely_ocean_outlier
OUT_04924,7.030409,79.807242,False,5.859,likely_ocean_outlier
OUT_03163,6.985489,79.811697,False,5.849,likely_ocean_outlier
OUT_06066,6.749336,79.83014,False,5.837,likely_ocean_outlier
OUT_01333,6.823906,79.810902,False,5.837,likely_ocean_outlier
OUT_02733,6.847689,79.806417,False,5.834,likely_ocean_outlier
OUT_02070,6.992134,79.81457,False,5.818,likely_ocean_outlier
OUT_01301,7.00196,79.814878,False,5.811,likely_ocean_outlier
OUT_03925,6.726665,79.840059,False,5.805,likely_ocean_outlier
OUT_05184,6.972027,79.80286,False,5.8,likely_ocean_outlier
OUT_05891,6.758227,79.82635,False,5.78,likely_ocean_outlier
OUT_03456,6.842014,79.807817,False,5.78,likely_ocean_outlier
OUT_17482,5.928913,80.334087,False,5.775,likely_ocean_outlier
OUT_04969,6.779245,79.823101,False,5.774,likely_ocean_outlier
OUT_07343,6.753951,79.828301,False,5.77,likely_ocean_outlier
OUT_17685,5.924659,80.345096,False,5.753,likely_ocean_outlier
OUT_06637,6.743502,79.835358,False,5.745,likely_ocean_outlier
OUT_18325,5.939688,80.300482,False,5.743,likely_ocean_outlier
OUT_01736,6.707499,79.84833,False,5.742,likely_ocean_outlier
OUT_04456,6.740912,79.83779,False,5.737,likely_ocean_outlier
OUT_17535,5.935005,80.317936,False,5.734,likely_ocean_outlier
OUT_07526,7.004236,79.815407,False,5.733,likely_ocean_outlier
OUT_05451,6.734918,79.839979,False,5.725,likely_ocean_outlier
OUT_04613,6.749215,79.831429,False,5.723,likely_ocean_outlier
OUT_01483,6.706759,79.848651,False,5.722,likely_ocean_outlier
OUT_05162,6.818638,79.813968,False,5.71,likely_ocean_outlier
OUT_07672,7.052632,79.802356,False,5.708,likely_ocean_outlier
OUT_08973,7.027365,79.809594,False,5.707,likely_ocean_outlier
OUT_01545,7.021139,79.811508,False,5.7,likely_ocean_outlier
OUT_02076,7.056731,79.801073,False,5.693,likely_ocean_outlier
OUT_19398,5.902908,80.391797,False,5.687,likely_ocean_outlier
OUT_07999,7.040182,79.807217,False,5.686,likely_ocean_outlier
OUT_06013,7.044694,79.806559,False,5.685,likely_ocean_outlier
OUT_05158,6.985284,79.813253,False,5.681,likely_ocean_outlier
OUT_03036,7.034749,79.808008,False,5.673,likely_ocean_outlier
OUT_00698,6.996579,79.816004,False,5.665,likely_ocean_outlier
OUT_02609,6.799731,79.818231,False,5.662,likely_ocean_outlier
OUT_02027,6.829079,79.811324,False,5.66,likely_ocean_outlier
OUT_03936,6.802241,79.817552,False,5.655,likely_ocean_outlier
OUT_04570,6.96869,79.802076,False,5.652,likely_ocean_outlier
OUT_05136,6.714093,79.845724,False,5.634,likely_ocean_outlier
OUT_03831,6.753932,79.829778,False,5.624,likely_ocean_outlier
OUT_17899,5.944891,80.268534,False,5.618,likely_ocean_outlier
OUT_00533,6.702182,79.850086,False,5.609,likely_ocean_outlier
OUT_19024,5.900056,80.410245,False,5.599,likely_ocean_outlier
OUT_06011,6.772608,79.824843,False,5.591,likely_ocean_outlier
OUT_07121,6.794767,79.819996,False,5.59,likely_ocean_outlier
OUT_03016,6.983024,79.813321,False,5.585,likely_ocean_outlier
OUT_03150,7.009461,79.816617,False,5.582,likely_ocean_outlier
OUT_06693,7.037822,79.808517,False,5.567,likely_ocean_outlier
OUT_01414,6.707749,79.850029,False,5.566,likely_ocean_outlier
OUT_18893,5.936952,80.315054,False,5.558,likely_ocean_outlier
OUT_02449,6.888448,79.80041,False,5.557,likely_ocean_outlier
OUT_06471,6.857898,79.809062,False,5.539,likely_ocean_outlier
OUT_06900,7.035158,79.809195,False,5.536,likely_ocean_outlier
OUT_19620,5.947496,80.257804,False,5.525,likely_ocean_outlier
OUT_02971,6.799662,79.819577,False,5.524,likely_ocean_outlier
OUT_04137,7.050837,79.804957,False,5.521,likely_ocean_outlier
OUT_08397,6.981748,79.813568,False,5.514,likely_ocean_outlier
OUT_04113,6.750266,79.833086,False,5.506,likely_ocean_outlier
OUT_03772,6.866921,79.808655,False,5.49,likely_ocean_outlier
OUT_00960,7.035794,79.809517,False,5.49,likely_ocean_outlier
OUT_02012,6.846695,79.810025,False,5.451,likely_ocean_outlier
OUT_03511,6.87127,79.806555,False,5.449,likely_ocean_outlier
OUT_01812,6.981406,79.814197,False,5.436,likely_ocean_outlier
OUT_01233,6.860767,79.810395,False,5.434,likely_ocean_outlier
OUT_05507,6.874445,79.805289,False,5.426,likely_ocean_outlier
OUT_06588,7.051397,79.805643,False,5.426,likely_ocean_outlier
OUT_02322,6.747626,79.83582,False,5.422,likely_ocean_outlier
OUT_02612,7.01633,79.815738,False,5.42,likely_ocean_outlier
OUT_08518,6.837463,79.811938,False,5.42,likely_ocean_outlier
OUT_18229,5.940175,80.307063,False,5.42,likely_ocean_outlier
OUT_01685,6.880885,79.803104,False,5.419,likely_ocean_outlier
OUT_19810,5.959586,80.237213,False,5.41,likely_ocean_outlier
OUT_04307,7.041088,79.809691,False,5.407,likely_ocean_outlier
OUT_05565,6.840146,79.811735,False,5.404,likely_ocean_outlier
OUT_01302,7.000303,79.818744,False,5.401,likely_ocean_outlier
OUT_00587,6.995216,79.818399,False,5.394,likely_ocean_outlier
OUT_01778,6.991711,79.818467,False,5.39,likely_ocean_outlier
OUT_03019,6.80158,79.820266,False,5.387,likely_ocean_outlier
OUT_04454,6.788945,79.823821,False,5.384,likely_ocean_outlier
OUT_04874,7.003767,79.818646,False,5.38,likely_ocean_outlier
OUT_05775,6.978467,79.81391,False,5.374,likely_ocean_outlier
OUT_01598,6.789225,79.823876,False,5.367,likely_ocean_outlier
OUT_08922,6.823779,79.81546,False,5.359,likely_ocean_outlier
OUT_07649,7.064054,79.80252,False,5.359,likely_ocean_outlier
OUT_05788,7.026071,79.813448,False,5.357,likely_ocean_outlier
OUT_19607,5.916629,80.376317,False,5.357,likely_ocean_outlier
OUT_03105,7.050329,79.806876,False,5.353,likely_ocean_outlier
OUT_01363,7.000913,79.81935,False,5.328,likely_ocean_outlier
OUT_05155,6.778142,79.827115,False,5.326,likely_ocean_outlier
OUT_02929,7.029745,79.812481,False,5.323,likely_ocean_outlier
OUT_02115,6.80761,79.819779,False,5.288,likely_ocean_outlier
OUT_07850,6.8251,79.815825,False,5.278,likely_ocean_outlier
OUT_06261,6.889839,79.802845,False,5.276,likely_ocean_outlier
OUT_07694,7.002115,79.819808,False,5.267,likely_ocean_outlier
OUT_08419,6.81014,79.819622,False,5.266,likely_ocean_outlier
OUT_05750,6.794741,79.82309,False,5.26,likely_ocean_outlier
OUT_08017,6.747409,79.837908,False,5.253,likely_ocean_outlier
OUT_00864,7.037811,79.811426,False,5.249,likely_ocean_outlier
OUT_05299,6.850576,79.81153,False,5.247,likely_ocean_outlier
OUT_07568,6.852645,79.811493,False,5.244,likely_ocean_outlier
OUT_05723,6.784786,79.827202,False,5.238,likely_ocean_outlier
OUT_06747,6.70108,79.853674,False,5.235,likely_ocean_outlier
OUT_06978,7.044356,79.811237,False,5.229,likely_ocean_outlier
OUT_02290,6.988882,79.81954,False,5.222,likely_ocean_outlier
OUT_03249,7.02479,79.815109,False,5.221,likely_ocean_outlier
OUT_00173,6.997693,79.820123,False,5.219,likely_ocean_outlier
OUT_00063,6.792167,79.824262,False,5.217,likely_ocean_outlier
OUT_07479,6.706546,79.853242,False,5.216,likely_ocean_outlier
OUT_04244,6.719601,79.847506,False,5.215,likely_ocean_outlier
OUT_05296,6.797265,79.822922,False,5.214,likely_ocean_outlier
OUT_07380,6.959399,79.801384,False,5.214,likely_ocean_outlier
OUT_03673,6.975987,79.814033,False,5.21,likely_ocean_outlier
OUT_07737,6.723234,79.846406,False,5.206,likely_ocean_outlier
OUT_08058,6.735713,79.844804,False,5.192,likely_ocean_outlier
OUT_08803,7.055478,79.806404,False,5.178,likely_ocean_outlier
OUT_07655,7.052073,79.807944,False,5.164,likely_ocean_outlier
OUT_03985,6.722078,79.84729,False,5.149,likely_ocean_outlier
OUT_04487,7.009311,79.820578,False,5.149,likely_ocean_outlier
OUT_04689,7.063551,79.804582,False,5.143,likely_ocean_outlier
OUT_00688,6.988351,79.820177,False,5.132,likely_ocean_outlier
OUT_02052,6.773762,79.828965,False,5.128,likely_ocean_outlier
OUT_03783,7.063587,79.804823,False,5.116,likely_ocean_outlier
OUT_18873,5.949411,80.273418,False,5.113,likely_ocean_outlier
OUT_04474,6.895695,79.804071,False,5.109,likely_ocean_outlier
OUT_04214,7.048902,79.810229,False,5.098,likely_ocean_outlier
OUT_18211,5.904548,80.418029,False,5.097,likely_ocean_outlier
OUT_18652,5.948151,80.284571,False,5.097,likely_ocean_outlier
OUT_02796,6.780038,79.829311,False,5.095,likely_ocean_outlier
OUT_04651,6.726974,79.846562,False,5.093,likely_ocean_outlier
OUT_01913,6.804888,79.822233,False,5.082,likely_ocean_outlier
OUT_18796,5.94258,80.309589,False,5.08,likely_ocean_outlier
OUT_02120,6.991277,79.821302,False,5.08,likely_ocean_outlier
OUT_03814,6.894798,79.804532,False,5.074,likely_ocean_outlier
OUT_19221,5.904721,80.419871,False,5.067,likely_ocean_outlier
OUT_02916,6.809519,79.82157,False,5.061,likely_ocean_outlier
OUT_02512,6.891791,79.804715,False,5.056,likely_ocean_outlier
OUT_06574,6.737858,79.846124,False,5.051,likely_ocean_outlier
OUT_00161,6.769558,79.830238,False,5.039,likely_ocean_outlier
OUT_01762,6.75192,79.837072,False,5.036,likely_ocean_outlier
OUT_02169,7.085715,79.800655,False,5.034,likely_ocean_outlier
OUT_04490,6.971889,79.812041,False,5.025,likely_ocean_outlier
OUT_18257,5.953248,80.254747,False,5.025,likely_ocean_outlier
OUT_08000,6.756987,79.834338,False,5.023,likely_ocean_outlier
OUT_06604,6.822997,79.818969,False,5.02,likely_ocean_outlier
OUT_00631,6.82378,79.818758,False,5.013,likely_ocean_outlier
OUT_01345,6.823174,79.818976,False,5.013,likely_ocean_outlier
OUT_06406,6.805242,79.822788,False,5.013,likely_ocean_outlier
OUT_02815,6.87736,79.808161,False,5.01,likely_ocean_outlier
